1      270 0 0 LFPY Bretigny sur Orge
100   51.21   2   0 0.25 0 2 1 05   48.58918837  002.32091795  304.80    0.00 2  0 0 0 23   48.61112963  002.35295805    0.00    0.00 2  0 0 0
100   45.11   2   0 0.25 0 2 1 11   48.59816428  002.32364955    0.00    0.00 2  0 0 0 29   48.59075572  002.35137445    0.00    0.00 2  0 0 0
110   2 0.00  38.30 xxx
111  48.72474554  002.37581291   3 102 
112  48.72464141  002.37588308  48.72454920  002.37584795 
111  48.72464141  002.37588308   3 102 
111  48.72368422  002.37541572   3 102 
111  48.72297099  002.37506623 
112  48.72297099  002.37506623  48.72263705  002.37487006   3 102 
113  48.72254014  002.37450326 
111  48.72303281  002.37719908 
111  48.72283947  002.37613539   3 102 
112  48.72335001  002.37577739  48.72385313  002.37602817 
111  48.72335001  002.37577739   3 102 
111  48.72358150  002.37589219   3 102 
111  48.72373174  002.37596637   3 102 
112  48.72376294  002.37608873  48.72367888  002.37614073   3 102 
111  48.72357515  002.37626219 
114  48.72357515  002.37626219  48.72317033  002.37676214   3 102 
110   1 0.00 344.00 Service Road Orly South
111  48.72725937  002.36609996  22 
111  48.72704459  002.36486420  22 
111  48.72711543  002.36466154  22 
111  48.72707033  002.36442371  22 
111  48.72696643  002.36433457  22 
111  48.72689715  002.36427581  22 
111  48.72680081  002.36419401  22 
111  48.72665070  002.36425907  22 
111  48.72650489  002.36466304  22 
111  48.72654107  002.36490167  22 
111  48.72669319  002.36503407  22 
111  48.72828522  002.37415306  22 
111  48.72821632  002.37434798  22 
111  48.72825242  002.37457671  22 
111  48.72851826  002.37479615  22 
111  48.72855705  002.37478196  22 
111  48.72885445  002.37647050  22 
111  48.72893839  002.37643757  22 
111  48.72864200  002.37475271  22 
111  48.72867340  002.37473938  22 
111  48.72882922  002.37434592  22 
111  48.72878682  002.37411561  22 
111  48.72865273  002.37399808  22 
111  48.72842487  002.37270071  22 
111  48.72960072  002.37221709  22 
111  48.72943586  002.37126523  22 
111  48.73119926  002.37228217  22 
111  48.73179461  002.37204778  22 
111  48.73278781  002.37763467  22 
111  48.73502485  002.37677770  22 
111  48.73464127  002.37455342  22 
111  48.73248327  002.37543065  22 
111  48.73187633  002.37201215  22 
111  48.73452620  002.37097266  22 
111  48.73572845  002.37783735  22 
111  48.73578789  002.37781116  22 
111  48.73458770  002.37094972  22 
111  48.73507176  002.37075937 
112  48.73507176  002.37075937  48.73548698  002.37058920  22 
111  48.73569603  002.37011081  22 
111  48.73960993  002.36996697  22 
111  48.73961847  002.37486514  22 
111  48.73969528  002.37486503  22 
111  48.73968552  002.36996477  22 
111  48.74202262  002.36986104  22 
111  48.74202269  002.36975255  22 
111  48.73573682  002.36999935  22 
112  48.73581860  002.36902096  48.73573113  002.36843457 
111  48.73581860  002.36902096  22 
111  48.73540280  002.36661415  22 
111  48.74012459  002.36464385  22 
111  48.74283149  002.36427129  22 
112  48.74555949  002.36605791  48.74686316  002.36790375  22 
111  48.74672983  002.36974548  22 
111  48.74433390  002.36976227  22 
111  48.74433214  002.36564470  22 
111  48.74426969  002.36564623  22 
111  48.74426769  002.36976130  22 
111  48.74232620  002.36975871  22 
111  48.74232610  002.36985873  22 
111  48.74538766  002.36985782  22 
111  48.74538808  002.38426189  22 
111  48.74584374  002.38426039  22 
111  48.74584363  002.38416211  22 
111  48.74545217  002.38416180  22 
111  48.74545135  002.37810870  22 
111  48.74584735  002.37825053  22 
111  48.74584645  002.37759143  22 
111  48.74545276  002.37800173  22 
111  48.74545345  002.36985611  22 
111  48.74608662  002.36985463  22 
111  48.74610266  002.37275666  22 
111  48.74616609  002.37275323  22 
111  48.74615260  002.36985465  22 
111  48.74673696  002.36984824  22 
111  48.74683762  002.37006827  22 
111  48.74683339  002.37575294  22 
111  48.74584645  002.37759143  22 
111  48.74584735  002.37825053  22 
111  48.74584363  002.38416211  22 
111  48.74584374  002.38426039  22 
111  48.74590731  002.38425926  22 
111  48.74591000  002.37763637  22 
111  48.74683652  002.37591472  22 
111  48.74682831  002.38418008  22 
111  48.74690936  002.38417768  22 
111  48.74691869  002.37004524  22 
112  48.74561960  002.36595077  48.74430213  002.36408700  22 
111  48.74285322  002.36413316  22 
111  48.74011005  002.36450745  22 
111  48.72906262  002.36912254  22 
111  48.72905020  002.36905460  22 
111  48.74708444  002.36156138  22 
111  48.74706147  002.36142931  22 
111  48.73535541  002.36629638  22 
111  48.73493190  002.36384626 
112  48.73493190  002.36384626  48.73467035  002.36248147  22 
111  48.73369374  002.36284334  22 
111  48.73107076  002.36388701  22 
111  48.73076039  002.36321913  22 
111  48.73090636  002.36307332  22 
111  48.73080748  002.36285039  22 
111  48.73061347  002.36304767  22 
111  48.73101194  002.36391529  22 
111  48.72993858  002.36434884  22 
111  48.72946925  002.36163060  22 
111  48.72937023  002.36168312  22 
111  48.72984471  002.36440895  22 
111  48.72861033  002.36657024  22 
111  48.72786805  002.36227650  22 
111  48.72776205  002.36231941  22 
113  48.72834875  002.36564492  22 
111  48.73532072  002.36665437  22 
112  48.73572849  002.36904388  48.73592004  002.37028643  22 
111  48.73504840  002.37063575  22 
111  48.73456189  002.37082208  22 
113  48.73391990  002.36722595  22 
112  48.73484363  002.36387742  48.73509817  002.36516884 
111  48.73484363  002.36387742  22 
111  48.73526802  002.36632741  22 
111  48.73385525  002.36691437  22 
111  48.73321622  002.36317833  22 
113  48.73369256  002.36298452  22 
111  48.73315667  002.36320357  22 
111  48.73379480  002.36694519  22 
111  48.73119473  002.36801992  22 
113  48.73054672  002.36424654  22 
111  48.73125020  002.36834747  22 
111  48.73385391  002.36725106  22 
111  48.73450122  002.37084863  22 
111  48.73424761  002.37094398  22 
111  48.73366069  002.36762727  22 
111  48.73154937  002.36852048  22 
111  48.73210681  002.37177870  22 
113  48.73185534  002.37187753  22 
111  48.73045832  002.36428470  22 
111  48.73110853  002.36805402  22 
111  48.72886002  002.36799717  22 
111  48.72863924  002.36671902  22 
113  48.72991843  002.36451407  22 
111  48.73090055  002.36814161  22 
111  48.72902564  002.36892036  22 
113  48.72887982  002.36811561  22 
111  48.73116589  002.36838615  22 
111  48.73177315  002.37190421  22 
111  48.73119746  002.37214521  22 
111  48.72941204  002.37110477  22 
113  48.72925114  002.37019331  22 
111  48.72908450  002.36925445  22 
111  48.73095811  002.36847176  22 
113  48.72923007  002.37007717  22 
110   1 0.00 345.00 Taxiway  Lima South
111  48.73828746  002.38668483   3 102 
111  48.73867870  002.38484966   3 102 
111  48.73888636  002.38388037 
112  48.73888636  002.38388037  48.73891017  002.38377157   3 102 
111  48.73896766  002.38375247   3 102 
111  48.74009253  002.38348229 
111  48.74009168  002.38129184   3 102 
112  48.73985514  002.38171338  48.73962935  002.38176647 
111  48.73985514  002.38171338   3 102 
111  48.73849834  002.38203860   3 102 
111  48.73865682  002.38129933   3 102 
111  48.73839595  002.38117080   3 102 
111  48.73826508  002.38177537   3 102 
112  48.73794656  002.38217061  48.73769573  002.38231188   3 102 
111  48.73747615  002.38221164   3 102 
111  48.73497981  002.38098331 
111  48.73184387  002.37943351   3 102 
112  48.73161024  002.37931960  48.73137352  002.37920294   3 102 
111  48.73124373  002.37856045 
111  48.73031955  002.37325317   3 102 
111  48.73005436  002.37335939   3 102 
111  48.73051536  002.37600706 
111  48.73099973  002.37878653 
112  48.73099973  002.37878653  48.73101837  002.37889535 
112  48.73088035  002.37896386  48.73080663  002.37892754 
111  48.73088035  002.37896386 
111  48.73031533  002.37868435 
112  48.73015660  002.37840013  48.73011826  002.37817482 
111  48.73015660  002.37840013 
111  48.72979505  002.37629718   3 102 
111  48.72915572  002.37262927   3 102 
111  48.72889052  002.37273550   9 
111  48.72985045  002.37824433 
112  48.72985045  002.37824433  48.72986823  002.37834834   9 
112  48.72975981  002.37841111  48.72968923  002.37837761 
111  48.72975981  002.37841111   9 
111  48.72956683  002.37831599   3 102 
111  48.72898338  002.37802866   9 
111  48.72762591  002.37736001   9 
112  48.72745244  002.37704926  48.72742787  002.37690334 
111  48.72745244  002.37704926   9 
111  48.72668820  002.37268306 
112  48.72668820  002.37268306  48.72666456  002.37254685   9 
111  48.72666821  002.37231452   9 
111  48.72681288  002.37028294   9 
111  48.72573876  002.36412029   9 
112  48.72585800  002.36381860  48.72601326  002.36375956 
111  48.72585800  002.36381860   9 
111  48.72728249  002.36324531 
112  48.72728249  002.36324531  48.72743103  002.36318678   9 
111  48.72747956  002.36342056   9 
111  48.72782946  002.36539810 
111  48.72814210  002.36527057   9 
111  48.72774899  002.36305247   9 
112  48.72720179  002.36277540  48.72673254  002.36296253 
111  48.72720179  002.36277540   9 
111  48.72578160  002.36333974 
112  48.72578160  002.36333974  48.72561615  002.36340208   9 
111  48.72557418  002.36317730   9 
111  48.72484392  002.35898531 
112  48.72484392  002.35898531  48.72488268  002.35920328 
112  48.72548309  002.35872684  48.72551310  002.35853919 
112  48.72536332  002.35800306  48.72533487  002.35789480 
111  48.72529035  002.35791031 
111  48.72886188  002.35633630 
112  48.72951268  002.35637878  48.72984989  002.35658814 
112  48.73018675  002.35701307  48.73041577  002.35733622 
111  48.73067102  002.35781323 
111  48.73190674  002.36069900 
112  48.73190674  002.36069900  48.73199604  002.36090609 
112  48.73223221  002.36112176  48.73229250  002.36129335 
111  48.73223221  002.36112176 
111  48.73258368  002.36211087   3 102 
111  48.73282739  002.36191026 
111  48.73265419  002.36142693   3 102 
111  48.73246219  002.36091487 
112  48.73246219  002.36091487  48.73239553  002.36073936   3 102 
112  48.73213669  002.36047087  48.73204729  002.36026214 
111  48.73213669  002.36047087   3 102 
111  48.73090546  002.35759537 
112  48.73090546  002.35759537  48.73077999  002.35730226   3 102 
111  48.73093806  002.35715083   3 102 
111  48.73105730  002.35704227 
111  48.73090755  002.35664546   3 102 
111  48.73078829  002.35675334   3 102 
112  48.73037656  002.35670808  48.73019487  002.35645007 
111  48.73037656  002.35670808 
112  48.73037656  002.35670808  48.73014133  002.35636346   3 102 
112  48.72960276  002.35598743  48.72924152  002.35577204 
111  48.72960276  002.35598743 
112  48.72960276  002.35598743  48.72941371  002.35586058   3 102 
112  48.72930421  002.35530666  48.72924657  002.35483726 
111  48.72930421  002.35530666 
112  48.72930421  002.35530666  48.72921634  002.35457213   3 102 
111  48.72973971  002.35477950 
111  48.72862919  002.35420023   3 102 
112  48.72858385  002.35479260  48.72817939  002.35505548 
111  48.72858385  002.35479260 
112  48.72858385  002.35479260  48.72828759  002.35492089   3 102 
111  48.72782349  002.35512057 
111  48.72476371  002.35645044   3 102 
112  48.72467254  002.35649058  48.72458137  002.35653072 
111  48.72467254  002.35649058 
112  48.72467254  002.35649058  48.72442785  002.35659634   3 102 
111  48.72435964  002.35621988 
111  48.72456650  002.35739352   3 102 
112  48.72474885  002.35689003  48.72499718  002.35678194 
111  48.72474885  002.35689003   3 102 
111  48.72552361  002.35655263 
111  48.72630406  002.35621515   3 102 
111  48.72702230  002.35590280 
111  48.72782583  002.35555238   3 102 
112  48.72864829  002.35519645  48.72899286  002.35504907   3 102 
112  48.72878616  002.35593770  48.72842439  002.35609751   3 102 
111  48.72795946  002.35630065   3 102 
112  48.72765415  002.35603228  48.72758601  002.35567073   3 102 
111  48.72782583  002.35555238 
111  48.72702230  002.35590280   3 102 
112  48.72733775  002.35617337  48.72740748  002.35654331   3 102 
111  48.72716515  002.35665127   3 102 
111  48.72644885  002.35696894   3 102 
112  48.72613709  002.35669958  48.72606737  002.35632965   3 102 
111  48.72630406  002.35621515 
111  48.72552361  002.35655263   3 102 
112  48.72584404  002.35682290  48.72591484  002.35719404   3 102 
111  48.72567480  002.35730780   3 102 
111  48.72488694  002.35765503 
112  48.72488694  002.35765503  48.72463926  002.35775951   3 102 
111  48.72456650  002.35739352 
111  48.72435964  002.35621988   3 102 
112  48.72419300  002.35525029  48.72411830  002.35482154   3 102 
111  48.72439847  002.35468957   3 102 
111  48.72719268  002.35355491 
112  48.72719268  002.35355491  48.72729430  002.35351328   3 102 
111  48.72742994  002.35357332   3 102 
111  48.72862919  002.35420023 
111  48.72973971  002.35477950 
111  48.72983101  002.35429968   3 102 
111  48.72972701  002.35424458   3 102 
112  48.72970872  002.35409064  48.72978404  002.35399421 
111  48.72970872  002.35409064   3 102 
111  48.72982889  002.35393744   3 102 
111  48.72997268  002.35375486 
111  48.72979875  002.35343300   3 102 
111  48.72965346  002.35362060   3 102 
111  48.72958935  002.35369986 
112  48.72958935  002.35369986  48.72940736  002.35392356   3 102 
112  48.72909792  002.35379219  48.72906984  002.35347162 
111  48.72909792  002.35379219   3 102 
111  48.72903853  002.35310123   3 102 
111  48.72828235  002.34427266   3 102 
111  48.72814545  002.34267249 
112  48.72814545  002.34267249  48.72813128  002.34250515   3 102 
111  48.72822091  002.34261214 
111  48.72767167  002.34191305   3 102 
112  48.72780827  002.34229246  48.72782762  002.34251471 
111  48.72780827  002.34229246   3 102 
111  48.72798322  002.34433230   3 102 
111  48.72859060  002.35142197   3 102 
112  48.72842890  002.35205096  48.72823688  002.35224232 
111  48.72842890  002.35205096   3 102 
111  48.72807699  002.35240961   3 102 
111  48.72782721  002.35266765   3 102 
112  48.72740624  002.35295218  48.72721383  002.35303088 
111  48.72740624  002.35295218   3 102 
111  48.72716137  002.35305145 
111  48.72447129  002.35414256   3 102 
111  48.72431173  002.35420847   3 102 
112  48.72395655  002.35389418  48.72388459  002.35347047 
111  48.72395655  002.35389418   3 102 
111  48.72380711  002.35303864 
111  48.72345928  002.35104285 
111  48.72326491  002.35189759   3 102 
111  48.72333496  002.35229472   3 102 
112  48.72304004  002.35225924  48.72291374  002.35231145 
111  48.72304004  002.35225924 
111  48.72286593  002.35285104 
112  48.72286593  002.35285104  48.72298520  002.35261737   3 102 
112  48.72347285  002.35305335  48.72352969  002.35337713 
111  48.72347285  002.35305335   3 102 
111  48.72364053  002.35403448 
111  48.72387480  002.35538717   3 102 
111  48.72404636  002.35635032 
111  48.72424312  002.35752226   3 102 
111  48.72439636  002.35837069 
111  48.72506910  002.36223032   3 102 
112  48.72497857  002.36254313  48.72484625  002.36259677 
111  48.72497857  002.36254313   3 102 
111  48.72427504  002.36282432 
112  48.72427504  002.36282432  48.72410664  002.36289102   3 102 
111  48.72405912  002.36263405 
111  48.72423590  002.36364555   3 102 
112  48.72436758  002.36330393  48.72454360  002.36323466 
111  48.72436758  002.36330393   3 102 
111  48.72506299  002.36302526 
112  48.72506299  002.36302526  48.72519520  002.36297339   3 102 
111  48.72523205  002.36316915 
111  48.72573946  002.36608009 
112  48.72573946  002.36608009  48.72577802  002.36629879 102 
111  48.72563201  002.36635937 102 
111  48.72508285  002.36657734 
112  48.72508285  002.36657734  48.72478354  002.36669611   3 102 
111  48.72469967  002.36630149 
111  48.72492845  002.36761774   3 102 
112  48.72513700  002.36707525  48.72540353  002.36696722 
111  48.72513700  002.36707525 102 
111  48.72570412  002.36684621 102 
112  48.72590365  002.36702130  48.72594352  002.36725394 
111  48.72590365  002.36702130 
111  48.72647601  002.37030542 
111  48.72636122  002.37195587 
112  48.72636122  002.37195587  48.72635493  002.37203705   3 102 
111  48.72630470  002.37206052   3 102 
111  48.72602209  002.37218575   3 102 
111  48.72593392  002.37222480 
112  48.72593392  002.37222480  48.72574966  002.37229528   3 102 
111  48.72569540  002.37201906 
111  48.72587990  002.37307776 
112  48.72587990  002.37307776  48.72583771  002.37280497   3 102 
111  48.72602463  002.37270601   3 102 
111  48.72619092  002.37263203 
112  48.72619092  002.37263203  48.72632529  002.37257377   3 102 
111  48.72636928  002.37278835   3 102 
111  48.72710624  002.37701096   3 102 
112  48.72706247  002.37709294  48.72700191  002.37706234 
111  48.72706247  002.37709294   3 102 
111  48.72678646  002.37694479 
112  48.72678646  002.37694479  48.72653303  002.37680841   3 102 
111  48.72642046  002.37617788   3 102 
111  48.72587990  002.37307776 
111  48.72569540  002.37201906   3 102 
111  48.72492845  002.36761774 
111  48.72469967  002.36630149   3 102 
111  48.72423590  002.36364555 
111  48.72405912  002.36263405   3 102 
111  48.72321786  002.35780733   3 102 
112  48.72332983  002.35750660  48.72348046  002.35744295 
111  48.72332983  002.35750660   3 102 
111  48.72393319  002.35724435 
112  48.72393319  002.35724435  48.72417674  002.35713988   3 102 
111  48.72424312  002.35752226 
111  48.72404636  002.35635032   3 102 
112  48.72386748  002.35684047  48.72362643  002.35694364 
111  48.72386748  002.35684047   3 102 
111  48.72325376  002.35710722 
112  48.72325376  002.35710722  48.72310982  002.35716870   3 102 
111  48.72306792  002.35694490   3 102 
111  48.72303549  002.35675853   3 102 
112  48.72361342  002.35516956  48.72395791  002.35490081 
111  48.72361342  002.35516956 
112  48.72361342  002.35516956  48.72373784  002.35507704   3 102 
112  48.72387480  002.35538717  48.72391707  002.35562213 
111  48.72387480  002.35538717 
111  48.72364053  002.35403448   3 102 
112  48.72346634  002.35470529  48.72322414  002.35491166   3 102 
